Passenger_ID,Flight_Date,Seat_Class,Flight_Delay_Min,Checkin_Time_Min,WiFi_Rating,Streaming_Experience_Rating,Satisfaction_Score,Loyalty_Status,Booking_Channel,Complaint_Ticket,Avg_Devices_Connected,WiFi_Dropouts,Content_Streaming,VPN_Use
PAX1000,1/1/24,Business,[phone],[phone],3,5,9.[phone],None,Mobile App,No,2,1,Yes,No
PAX1001,1/2/24,First,[phone],[phone],3,2,8.10305172,Silver,Phone,No,2.1,1,Yes,Yes
PAX1002,1/3/24,Economy,16.89251165,53.72447158,5,3,6.978709899,Silver,Travel Agent,Yes,1.6,1,No,No
PAX1003,1/4/24,Business,10.64783908,55.66198544,3,5,8.743708027,Silver,Travel Agent,No,2.6,0,No,No
PAX1004,1/5/24,Business,0,[phone],5,4,9.[phone],Platinum,Phone,No,1.2,1,Yes,No
PAX1005,1/6/24,First,[phone],[phone],1,3,6.[phone],Gold,Mobile App,No,1.1,2,Yes,No
PAX1006,1/7/24,Economy,[phone],[phone],5,3,6.[phone],None,Mobile App,No,1.9,1,No,Yes
PAX1007,1/8/24,Economy,13.84425037,38.96095628,1,3,6.67103134,None,Travel Agent,Yes,2.3,3,No,No
PAX1008,1/9/24,Business,[phone],[phone],5,4,8.[phone],None,Mobile App,No,2.6,0,Yes,No
PAX1009,1/10/24,Premium Economy,6.526880908,47.57207491,4,4,8.960336171,Silver,Website,Yes,1.6,3,Yes,No
PAX1010,1/11/24,Business,[phone],[phone],5,3,9.[phone],None,Phone,Yes,2.3,1,Yes,No
PAX1011,1/12/24,Business,24.44842076,53.71913989,1,4,9.012904425,Silver,Website,No,1.8,0,Yes,No
PAX1012,1/13/24,Business,4.[phone],[phone],4,4,5.[phone],Silver,Mobile App,No,1.7,1,Yes,No
PAX1013,1/14/24,Business,18.86294382,45.07306373,5,1,7.921446481,None,Travel Agent,No,2.2,2,No,Yes
PAX1014,1/15/24,First,[phone],[phone],4,3,5.[phone],Gold,Phone,No,2.1,0,No,No
PAX1015,1/16/24,Economy,[phone],[phone],4,4,6.[phone],None,Mobile App,No,1,1,Yes,No
PAX1016,1/17/24,First,[phone],[phone],4,5,7.[phone],None,Mobile App,No,2.5,2,No,No
PAX1017,1/18/24,First,25.07271878,46.76180922,4,4,8.753348098,Gold,Travel Agent,No,2.5,0,Yes,No
PAX1018,1/19/24,First,70.5844438,33.47434628,4,4,6.163734986,Silver,Travel Agent,No,1.5,1,Yes,No
PAX1019,1/20/24,Business,6.194137924,29.99231607,4,2,4.012920508,Silver,Website,No,2,1,Yes,Yes
PAX1020,1/21/24,Premium Economy,[phone],[phone],5,4,7.[phone],Silver,Phone,No,2,2,Yes,Yes
PAX1021,1/22/24,Economy,[phone],[phone],1,4,10,None,Phone,No,1.9,0,No,Yes
PAX1022,1/23/24,Premium Economy,0,44.60363858,3,3,7.19573067,Gold,Travel Agent,No,1.5,0,No,No
PAX1023,1/24/24,First,35.63737426,39.65337258,5,3,7.570373152,Gold,Website,No,1.5,2,Yes,No
PAX1024,1/25/24,First,[phone],[phone],5,3,10,Silver,Phone,Yes,1.8,0,Yes,No
PAX1025,1/26/24,Premium Economy,20.28500497,48.57304542,4,1,8.385411929,None,Travel Agent,No,2.4,1,No,No
PAX1026,1/27/24,Premium Economy,[phone],[phone],4,3,7.[phone],Silver,Mobile App,No,2.1,2,Yes,Yes
PAX1027,1/28/24,Premium Economy,0,[phone],3,3,8.[phone],None,Phone,No,1.6,1,Yes,No
PAX1028,1/29/24,First,8.16112507,36.06879726,2,3,7.875365899,None,Website,No,2.2,2,No,No
PAX1029,1/30/24,First,31.15566926,41.65182753,4,2,5.790368358,Platinum,Website,No,0.5,1,Yes,Yes
PAX1030,1/31/24,Economy,16.81757867,60.60380141,3,5,5.487832263,None,Website,No,2.4,0,Yes,No
PAX1031,2/1/24,Economy,[phone],46.28551,4,4,10,Platinum,Mobile App,No,0.9,2,Yes,No
PAX1032,2/2/24,First,[phone],[phone],1,4,7.[phone],Silver,Phone,No,1.6,0,No,Yes
PAX1033,2/3/24,Premium Economy,[phone],[phone],5,5,7.[phone],None,Phone,No,1.2,0,Yes,No
PAX1034,2/4/24,Premium Economy,[phone],[phone],5,4,7.[phone],Silver,Mobile App,No,1.2,1,Yes,No
PAX1035,2/5/24,Economy,[phone],[phone],4,2,8.[phone],Gold,Phone,No,2.4,1,No,Yes
PAX1036,2/6/24,First,40.577932,[phone],4,4,10,Gold,Mobile App,No,1.6,1,Yes,No
PAX1037,2/7/24,Economy,[phone],[phone],3,4,8.[phone],Gold,Mobile App,No,2,1,No,No
PAX1038,2/8/24,Economy,[phone],[phone],5,4,6.[phone],Silver,Mobile App,No,1.8,1,Yes,No
PAX1039,2/9/24,Business,30.09688254,49.42074017,4,4,7.299898713,Silver,Website,No,2,3,No,No
PAX1040,2/10/24,Business,[phone],[phone],2,2,9.[phone],Gold,Phone,No,1.8,1,Yes,No
PAX1041,2/11/24,Business,[phone],[phone],5,3,6.[phone],None,Mobile App,Yes,1.2,3,Yes,No
PAX1042,2/12/24,Premium Economy,[phone],[phone],5,3,8.[phone],Silver,Phone,No,2.3,2,Yes,No
PAX1043,2/13/24,First,15.62070994,28.30867641,5,4,4.018893939,None,Website,No,1.6,2,Yes,Yes
PAX1044,2/14/24,First,0,[phone],5,4,7.[phone],Platinum,Mobile App,No,1,1,No,No
PAX1045,2/15/24,First,25.18276916,61.61301731,4,3,8.44221002,Platinum,Travel Agent,No,1.6,1,No,No
PAX1046,2/16/24,First,14.06725323,41.65752909,4,5,9.40518832,None,Website,No,2.6,2,Yes,No
PAX1047,2/17/24,Business,15.66294715,41.82153093,5,4,6.272288674,Gold,Travel Agent,No,2.2,3,Yes,Yes
PAX1048,2/18/24,Premium Economy,[phone],[phone],5,3,5.[phone],Platinum,Phone,No,1.6,1,No,No
PAX1049,2/19/24,Premium Economy,[phone],[phone],1,2,7.[phone],None,Phone,No,1.6,4,No,Yes
PAX1050,2/20/24,Business,23.22408245,54.4538169,1,3,5.811871488,Silver,Website,No,1.6,1,Yes,No
PAX1051,2/21/24,Premium Economy,0,[phone],3,3,7.276445,Platinum,Phone,No,2.8,1,Yes,Yes
PAX1052,2/22/24,Business,5.854147873,48.77296265,5,3,7.490019818,None,Travel Agent,No,2,3,Yes,No
PAX1053,2/23/24,First,[phone],[phone],5,3,5.[phone],Silver,Mobile App,No,2,1,No,No
PAX1054,2/24/24,Business,[phone],[phone],2,3,8.[phone],None,Mobile App,Yes,2.3,1,Yes,No
PAX1055,2/25/24,First,0,[phone],4,3,7.26417916,Platinum,Mobile App,Yes,1.9,2,Yes,Yes
PAX1056,2/26/24,First,3.912022483,37.69258597,3,5,9.120689804,Platinum,Website,No,1.7,1,Yes,No
PAX1057,2/27/24,Economy,5.[phone],[phone],5,2,4.73264214,Platinum,Phone,No,1.7,2,No,No
PAX1058,2/28/24,Business,21.53521524,42.62608039,5,4,5.974211744,Silver,Travel Agent,No,1.8,3,Yes,No
PAX1059,2/29/24,Economy,[phone],[phone],5,4,8.[phone],Gold,Phone,No,1.8,1,Yes,Yes
PAX1060,3/1/24,Business,[phone],[phone],4,5,6.[phone],Gold,Phone,Yes,2.2,2,Yes,No
PAX1061,3/2/24,Business,[phone],[phone],4,2,7.[phone],None,Phone,Yes,1.8,3,Yes,No
PAX1062,3/3/24,Economy,[phone],[phone],3,3,7.[phone],Gold,Mobile App,No,2.2,0,Yes,No
PAX1063,3/4/24,Economy,16.11457033,43.94881495,1,5,7.737383971,None,Travel Agent,No,1.8,1,Yes,Yes
PAX1064,3/5/24,Business,11.37936189,25.05038428,5,5,6.483650681,Silver,Travel Agent,No,1.8,1,Yes,Yes
PAX1065,3/6/24,Premium Economy,[phone],[phone],5,5,7.[phone],None,Phone,No,0.8,3,Yes,No
PAX1066,3/7/24,First,[phone],[phone],5,3,6.[phone],None,Mobile App,Yes,2.3,3,Yes,No
PAX1067,3/8/24,Economy,[phone],[phone],5,3,8.[phone],None,Mobile App,No,2,1,No,No
PAX1068,3/9/24,First,31.50945258,43.71587853,4,4,7.327733971,Silver,Travel Agent,No,2.3,1,No,No
PAX1069,3/10/24,Premium Economy,2.[phone],[phone],5,5,7.[phone],None,Mobile App,No,0.5,0,Yes,Yes
PAX1070,3/11/24,Premium Economy,8.[phone],[phone],5,4,10,Gold,Mobile App,No,2.8,1,No,No
PAX1071,3/12/24,Premium Economy,[phone],[phone],5,4,5.[phone],None,Mobile App,No,1.7,0,Yes,No
PAX1072,3/13/24,Economy,7.97258235,49.04975509,3,3,9.582873404,None,Website,Yes,2.4,0,Yes,No
PAX1073,3/14/24,Premium Economy,[phone],[phone],4,5,3.[phone],Silver,Phone,Yes,1.3,3,Yes,No
PAX1074,3/15/24,Economy,41.07807959,42.97542474,2,3,4.382435018,Gold,Travel Agent,No,2.1,1,Yes,No
PAX1075,3/16/24,Premium Economy,40.8848863,45.60896607,5,3,5.639039883,None,Travel Agent,No,1.3,1,No,Yes
PAX1076,3/17/24,First,6.790387722,51.47162697,4,4,5.733707452,Silver,Website,No,1.5,1,No,No
PAX1077,3/18/24,First,[phone],[phone],3,4,7.[phone],Gold,Phone,No,2.8,2,No,No
PAX1078,3/19/24,Business,12.59851277,26.02623018,4,3,7.934763396,Silver,Travel Agent,No,1.7,0,Yes,No
PAX1079,3/20/24,First,[phone],[phone],4,2,7.[phone],None,Mobile App,No,1.9,2,Yes,No
PAX1080,3/21/24,Business,45.59907431,38.84866322,3,4,7.27518305,None,Travel Agent,No,2.2,1,Yes,No
PAX1081,3/22/24,First,[phone],[phone],2,3,8.[phone],Gold,Mobile App,Yes,2,2,Yes,No
PAX1082,3/23/24,Economy,20.13716519,51.86848513,4,4,8.749835816,None,Website,No,1.9,0,Yes,No
PAX1083,3/24/24,First,[phone],[phone],4,3,5.[phone],Gold,Mobile App,Yes,2,0,Yes,No
PAX1084,3/25/24,Business,29.73630099,49.3932714,5,4,6.957163543,Silver,Travel Agent,No,3,1,Yes,No
PAX1085,3/26/24,Business,1.65689695,43.91502111,4,4,7.395615266,Platinum,Travel Agent,No,1.8,1,Yes,Yes
PAX1086,3/27/24,Premium Economy,28.04504049,40.13567234,5,2,8.227973995,Gold,Travel Agent,Yes,1.9,3,No,No
PAX1087,3/28/24,Economy,6.279636031,47.07598261,4,3,6.340999287,Platinum,Website,No,2.3,1,No,No
PAX1088,3/29/24,First,29.30822324,53.84990467,4,2,7.366168237,None,Website,No,2.4,1,No,No
PAX1089,3/30/24,Premium Economy,[phone],[phone],5,2,7.[phone],Gold,Phone,No,2.4,0,Yes,No
PAX1090,3/31/24,First,14.17603402,38.77762835,4,5,6.443294845,Silver,Travel Agent,No,2.1,2,Yes,No
PAX1091,4/1/24,First,6.[phone],[phone],2,3,6.[phone],Silver,Mobile App,Yes,1.2,1,Yes,No
PAX1092,4/2/24,Premium Economy,14.64882461,54.52011094,1,5,7.648118666,Silver,Website,No,2.6,3,No,No
PAX1093,4/3/24,Premium Economy,28.34182698,59.52550247,5,3,7.304482281,Gold,Travel Agent,No,1.2,1,Yes,Yes
PAX1094,4/4/24,Premium Economy,35.65790916,48.62013912,4,4,8.250716279,Platinum,Travel Agent,Yes,2,0,Yes,Yes
PAX1095,4/5/24,Premium Economy,27.89672242,50.81314134,5,5,5.920111919,Gold,Website,No,1.4,0,No,Yes
PAX1096,4/6/24,Premium Economy,[phone],[phone],3,4,6.[phone],Silver,Phone,Yes,1.8,1,Yes,No
PAX1097,4/7/24,First,58.08744074,53.7675465,2,4,7.156175923,Silver,Website,Yes,2,1,Yes,No
PAX1098,4/8/24,Premium Economy,15.13263563,50.5173701,1,4,8.720795862,Gold,Website,No,2,0,Yes,Yes
PAX1099,4/9/24,Economy,[phone],[phone],3,3,6.[phone],None,Mobile App,Yes,2,0,Yes,No
PAX1100,4/10/24,Business,0,[phone],4,5,7.[phone],None,Mobile App,No,2.6,4,Yes,No
PAX1101,4/11/24,Premium Economy,[phone],[phone],3,5,7.[phone],None,Phone,No,2,1,Yes,Yes
PAX1102,4/12/24,Premium Economy,39.49095221,38.30797272,4,5,9.969595864,None,Travel Agent,No,1.7,1,Yes,No
PAX1103,4/13/24,First,6.992807659,56.61937318,5,2,5.989365954,None,Website,No,2.3,1,Yes,No
PAX1104,4/14/24,Premium Economy,[phone],[phone],3,4,6.[phone],None,Phone,No,2.4,1,No,No
PAX1105,4/15/24,Premium Economy,[phone],[phone],4,5,6.[phone],None,Mobile App,Yes,1.2,1,Yes,No
PAX1106,4/16/24,Premium Economy,23.39432404,40.92084647,5,3,4.995331242,None,Website,No,2.1,1,Yes,No
PAX1107,4/17/24,First,32.71102149,47.61623056,3,2,10,Platinum,Travel Agent,No,2.2,4,Yes,No
PAX1108,4/18/24,Premium Economy,[phone],[phone],4,4,5.[phone],Silver,Mobile App,Yes,1.7,1,No,No
PAX1109,4/19/24,Business,1.[phone],[phone],5,4,6.[phone],None,Mobile App,No,2.5,0,Yes,No
PAX1110,4/20/24,First,[phone],[phone],5,5,9.[phone],Silver,Mobile App,Yes,1.7,1,Yes,Yes
PAX1111,4/21/24,Business,[phone],[phone],2,2,4.87033943,None,Phone,No,1.9,2,No,No
PAX1112,4/22/24,First,31.01751597,42.60775202,5,5,8.634527354,Platinum,Travel Agent,No,1.7,3,No,No
PAX1113,4/23/24,Premium Economy,5.682541071,53.53974711,4,3,5.380463482,Gold,Website,No,1.8,0,Yes,Yes
PAX1114,4/24/24,Business,8.73230863,[phone],3,3,9.[phone],None,Phone,No,1.3,1,No,Yes
PAX1115,4/25/24,First,3.[phone],[phone],4,3,4.[phone],Silver,Phone,No,1.1,2,Yes,No
PAX1116,4/26/24,Economy,[phone],[phone],5,5,4.[phone],Gold,Phone,No,2.6,0,Yes,No
PAX1117,4/27/24,Premium Economy,[phone],[phone],4,4,6.[phone],Platinum,Mobile App,No,1.4,0,Yes,No
PAX1118,4/28/24,First,26.36729366,27.079549,3,4,8.957734035,Silver,Travel Agent,Yes,1.3,1,Yes,No
PAX1119,4/29/24,Economy,[phone],[phone],4,3,7.[phone],Silver,Phone,No,0.7,0,No,Yes
PAX1120,4/30/24,First,6.98538365,57.04922922,3,5,6.996427391,None,Website,No,1.5,0,Yes,No
PAX1121,5/1/24,Economy,22.18792779,33.03339531,1,3,9.519066311,Platinum,Travel Agent,No,1.1,2,Yes,Yes
PAX1122,5/2/24,Premium Economy,0,52.7067833,2,5,10,None,Website,No,2.6,0,No,No
PAX1123,5/3/24,Business,8.423288758,51.67056103,2,4,8.508385927,Platinum,Travel Agent,No,2.3,1,No,No
PAX1124,5/4/24,Economy,33.18010322,38.00853422,2,3,6.565718245,Silver,Website,No,1.5,1,Yes,No
PAX1125,5/5/24,First,[phone],[phone],2,4,6.[phone],Silver,Mobile App,No,2.9,0,Yes,No
PAX1126,5/6/24,Premium Economy,[phone],[phone],4,3,5.56732893,Silver,Phone,Yes,2.3,0,Yes,No
PAX1127,5/7/24,Economy,28.06940006,62.70431517,2,4,7.651226133,None,Website,Yes,1.6,2,No,No
PAX1128,5/8/24,First,61.01633239,41.90907491,3,4,5.055610521,None,Travel Agent,No,0.6,0,No,No
PAX1129,5/9/24,First,[phone],[phone],5,3,8.[phone],None,Phone,No,2.9,0,No,No
PAX1130,5/10/24,First,0,[phone],4,5,10,None,Phone,No,1.1,1,Yes,No
PAX1131,5/11/24,Economy,19.48205516,58.57880788,4,3,8.57638737,Gold,Travel Agent,No,1,2,Yes,No
PAX1132,5/12/24,Economy,5.554765609,40.66696593,2,4,6.79627842,None,Website,No,2.3,0,Yes,No
PAX1133,5/13/24,Economy,[phone],[phone],2,5,8.[phone],None,Mobile App,No,3,0,Yes,No
PAX1134,5/14/24,Business,[phone],[phone],1,4,9.[phone],Platinum,Mobile App,No,2.5,3,Yes,Yes
PAX1135,5/15/24,Economy,17.94092274,53.72541591,2,2,9.855741953,Gold,Website,No,2.1,0,No,No
PAX1136,5/16/24,Economy,[phone],[phone],3,5,5.[phone],Platinum,Phone,No,2.1,2,Yes,No
PAX1137,5/17/24,Economy,[phone],[phone],2,4,8.[phone],Platinum,Phone,No,2.2,3,Yes,Yes
PAX1138,5/18/24,Business,[phone],[phone],1,3,7.[phone],None,Phone,No,2.2,2,No,Yes
PAX1139,5/19/24,Economy,[phone],[phone],2,2,8.[phone],None,Phone,No,1.9,2,Yes,Yes
PAX1140,5/20/24,First,35.68356753,24.62924065,4,5,8.075420931,Gold,Website,No,1.9,1,No,No
PAX1141,5/21/24,Economy,[phone],[phone],3,4,3.[phone],Silver,Phone,No,1.8,1,Yes,No
PAX1142,5/22/24,First,6.109300712,41.97675758,3,4,6.977980371,None,Travel Agent,No,1.4,1,Yes,No
PAX1143,5/23/24,First,[phone],[phone],4,5,7.[phone],Gold,Phone,No,1.7,0,Yes,No
PAX1144,5/24/24,First,[phone],[phone],4,5,5.[phone],None,Mobile App,No,1,0,Yes,No
PAX1145,5/25/24,Business,[phone],[phone],1,3,8.[phone],None,Phone,No,1.8,2,No,No
PAX1146,5/26/24,Business,29.45112408,57.71138226,5,3,5.213977137,Silver,Website,Yes,1.3,4,Yes,No
PAX1147,5/27/24,Business,[phone],[phone],4,3,6.[phone],Silver,Mobile App,Yes,1.2,2,Yes,No
PAX1148,5/28/24,Economy,23.46430584,49.92686484,1,4,9.51196788,Silver,Website,No,1.9,3,Yes,No
PAX1149,5/29/24,First,7.865946629,45.88873006,5,1,6.174333317,None,Website,No,2.5,3,Yes,No